

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 10:25:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
   621   00F8A0  64                 	db	100	;'d'
   622   00F8A1  72                 	db	114	;'r'
   623   00F8A2  3D                 	db	61	;'='
   624   00F8A3  25                 	db	37
   625   00F8A4  38                 	db	56	;'8'
   626   00F8A5  6C                 	db	108	;'l'
   627   00F8A6  64                 	db	100	;'d'
   628   00F8A7  2C                 	db	44
   629   00F8A8  20                 	db	32
   630   00F8A9  6F                 	db	111	;'o'
   631   00F8AA  66                 	db	102	;'f'
   632   00F8AB  66                 	db	102	;'f'
   633   00F8AC  73                 	db	115	;'s'
   634   00F8AD  3D                 	db	61	;'='
   635   00F8AE  25                 	db	37
   636   00F8AF  64                 	db	100	;'d'
   637   00F8B0  2C                 	db	44
   638   00F8B1  20                 	db	32
   639   00F8B2  63                 	db	99	;'c'
   640   00F8B3  6F                 	db	111	;'o'
   641   00F8B4  75                 	db	117	;'u'
   642   00F8B5  6E                 	db	110	;'n'
   643   00F8B6  74                 	db	116	;'t'
   644   00F8B7  3D                 	db	61	;'='
   645   00F8B8  25                 	db	37
   646   00F8B9  64                 	db	100	;'d'
   647   00F8BA  0A                 	db	10
   648   00F8BB  0D                 	db	13
   649   00F8BC  00                 	db	0
   650   00F8BD                     
   651                           ; BSR set to: 7
   652   00F8BD  53                 	db	83	;'S'
   653   00F8BE  44                 	db	68	;'D'
   654   00F8BF  20                 	db	32
   655   00F8C0  43                 	db	67	;'C'
   656   00F8C1  61                 	db	97	;'a'
   657   00F8C2  72                 	db	114	;'r'
   658   00F8C3  64                 	db	100	;'d'
   659   00F8C4  3A                 	db	58	;':'
   660   00F8C5  20                 	db	32
   661   00F8C6  77                 	db	119	;'w'
   662   00F8C7  72                 	db	114	;'r'
   663   00F8C8  69                 	db	105	;'i'
   664   00F8C9  74                 	db	116	;'t'
   665   00F8CA  65                 	db	101	;'e'
   666   00F8CB  35                 	db	53	;'5'
   667   00F8CC  31                 	db	49	;'1'
   668   00F8CD  32                 	db	50	;'2'
   669   00F8CE  3A                 	db	58	;':'
   670   00F8CF  20                 	db	32
   671   00F8D0  61                 	db	97	;'a'
   672   00F8D1  64                 	db	100	;'d'
   673   00F8D2  64                 	db	100	;'d'
   674   00F8D3  72                 	db	114	;'r'
   675   00F8D4  3D                 	db	61	;'='
   676   00F8D5  25                 	db	37
   677   00F8D6  38                 	db	56	;'8'
   678   00F8D7  6C                 	db	108	;'l'
   679   00F8D8  64                 	db	100	;'d'
   680   00F8D9  2C                 	db	44
   681   00F8DA  20                 	db	32
   682   00F8DB  6F                 	db	111	;'o'
   683   00F8DC  66                 	db	102	;'f'
   684   00F8DD  66                 	db	102	;'f'
   685   00F8DE  73                 	db	115	;'s'
   686   00F8DF  3D                 	db	61	;'='
   687   00F8E0  25                 	db	37
   688   00F8E1  64                 	db	100	;'d'
   689   00F8E2  2C                 	db	44
   690   00F8E3  20                 	db	32
   691   00F8E4  63                 	db	99	;'c'
   692   00F8E5  6F                 	db	111	;'o'
   693   00F8E6  75                 	db	117	;'u'
   694   00F8E7  6E                 	db	110	;'n'
   695   00F8E8  74                 	db	116	;'t'
   696   00F8E9  3D                 	db	61	;'='
   697   00F8EA  25                 	db	37
   698   00F8EB  64                 	db	100	;'d'
   699   00F8EC  0A                 	db	10
   700   00F8ED  0D                 	db	13
   701   00F8EE  00                 	db	0
   702   00F8EF                     
   703                           ; BSR set to: 7
   704   00F8EF  53                 	db	83	;'S'
   705   00F8F0  44                 	db	68	;'D'
   706   00F8F1  20                 	db	32
   707   00F8F2  43                 	db	67	;'C'
   708   00F8F3  61                 	db	97	;'a'
   709   00F8F4  72                 	db	114	;'r'
   710   00F8F5  64                 	db	100	;'d'
   711   00F8F6  3A                 	db	58	;':'
   712   00F8F7  20                 	db	32
   713   00F8F8  77                 	db	119	;'w'
   714   00F8F9  72                 	db	114	;'r'
   715   00F8FA  69                 	db	105	;'i'
   716   00F8FB  74                 	db	116	;'t'
   717   00F8FC  65                 	db	101	;'e'
   718   00F8FD  35                 	db	53	;'5'
   719   00F8FE  31                 	db	49	;'1'
   720   00F8FF  32                 	db	50	;'2'
   721   00F900  3A                 	db	58	;':'
   722   00F901  20                 	db	32
   723   00F902  66                 	db	102	;'f'
   724   00F903  61                 	db	97	;'a'
   725   00F904  69                 	db	105	;'i'
   726   00F905  6C                 	db	108	;'l'
   727   00F906  65                 	db	101	;'e'
   728   00F907  64                 	db	100	;'d'
   729   00F908  20                 	db	32
   730   00F909  74                 	db	116	;'t'
   731   00F90A  6F                 	db	111	;'o'
   732   00F90B  20                 	db	32
   733   00F90C  67                 	db	103	;'g'
   734   00F90D  65                 	db	101	;'e'
   735   00F90E  74                 	db	116	;'t'
   736   00F90F  20                 	db	32
   737   00F910  74                 	db	116	;'t'
   738   00F911  6F                 	db	111	;'o'
   739   00F912  6B                 	db	107	;'k'
   740   00F913  65                 	db	101	;'e'
   741   00F914  6E                 	db	110	;'n'
   742   00F915  2C                 	db	44
   743   00F916  20                 	db	32
   744   00F917  74                 	db	116	;'t'
   745   00F918  69                 	db	105	;'i'
   746   00F919  6D                 	db	109	;'m'
   747   00F91A  65                 	db	101	;'e'
   748   00F91B  6F                 	db	111	;'o'
   749   00F91C  75                 	db	117	;'u'
   750   00F91D  74                 	db	116	;'t'
   751   00F91E  0A                 	db	10
   752   00F91F  0D                 	db	13
   753   00F920  00                 	db	0
   754   00F921                     
   755                           ; BSR set to: 7
   756   00F921  53                 	db	83	;'S'
   757   00F922  44                 	db	68	;'D'
   758   00F923  20                 	db	32
   759   00F924  43                 	db	67	;'C'
   760   00F925  61                 	db	97	;'a'
   761   00F926  72                 	db	114	;'r'
   762   00F927  64                 	db	100	;'d'
   763   00F928  3A                 	db	58	;':'
   764   00F929  20                 	db	32
   765   00F92A  77                 	db	119	;'w'
   766   00F92B  72                 	db	114	;'r'
   767   00F92C  69                 	db	105	;'i'
   768   00F92D  74                 	db	116	;'t'
   769   00F92E  65                 	db	101	;'e'
   770   00F92F  35                 	db	53	;'5'
   771   00F930  31                 	db	49	;'1'
   772   00F931  32                 	db	50	;'2'
   773   00F932  3A                 	db	58	;':'
   774   00F933  20                 	db	32
   775   00F934  74                 	db	116	;'t'
   776   00F935  69                 	db	105	;'i'
   777   00F936  6D                 	db	109	;'m'
   778   00F937  65                 	db	101	;'e'
   779   00F938  6F                 	db	111	;'o'
   780   00F939  75                 	db	117	;'u'
   781   00F93A  74                 	db	116	;'t'
   782   00F93B  2C                 	db	44
   783   00F93C  20                 	db	32
